	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7019233342678124e+00 	 -3.7485006156993435e+00 	 2.5087541053692629e+01 	 0.0000000000000000e+00
	 -7.0001164982938064e+01 	 6.7019233342678124e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9405167331901680e+02

	 0.700000 
	 5.5381704474371478e+07 	 3.3352961376234475e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3284488881250806e+06
	 3.3352961376902605e+06 	 4.4925232399030924e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9853390282981049e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3854515555548710e+10 	 6.4437738852573645e+08 	 -4.0319464999444604e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4437738852568793e+08 	 2.2483675652967486e+09 	 -2.2662746161301617e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0319464999440074e+08 	 -2.2662746161325999e+07 	 1.3484301828318412e+09 	 0.0000000000000000e+00
	 9.3284488880856931e+06 	 1.9853390282958016e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9831829916075721e+07

	 2.1864956849510756e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7866879226536270e+01
	 0.0000000000000000e+00 	 2.1864956849510756e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9757921680818331e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1864956849510756e+02 	 4.7866879226536270e+01 	 -6.9757921680818331e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7866879226536270e+01 	 1.1314310235277057e+02 	 -2.5219793319263655e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9757921680818331e+00 	 -2.5219793319263655e+00 	 1.7694157427519734e+01 	 0.0000000000000000e+00
	 -4.7866879226536270e+01 	 6.9757921680818331e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3083725978028974e+02

	 0.750000 
	 4.5044929642030530e+07 	 2.6108545458432380e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8294852938446496e+06
	 2.6108545458556609e+06 	 4.2857356642459488e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0358336973346755e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0896266177555508e+10 	 4.5689254195947605e+08 	 -3.8007781365522754e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5689254195955539e+08 	 1.6836763082984941e+09 	 -1.0102069622169156e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8007781365522432e+08 	 -1.0102069622192990e+07 	 8.3461817649185324e+08 	 0.0000000000000000e+00
	 8.8294852938662469e+06 	 2.0358336973306756e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1979063064437255e+07

	 1.7831168693315652e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5851550000898158e+01
	 0.0000000000000000e+00 	 1.7831168693315652e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4545169902500801e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7831168693315652e+02 	 3.5851550000898158e+01 	 -6.4545169902500801e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5851550000898158e+01 	 8.2294347939400254e+01 	 -1.7393837620457897e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4545169902500801e+00 	 -1.7393837620457897e+00 	 1.1229855435998015e+01 	 0.0000000000000000e+00
	 -3.5851550000898158e+01 	 6.4545169902500801e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3524203375398045e+01

	 0.800000 
	 3.7419074206715800e+07 	 2.6526827571392488e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4159799664023584e+06
	 2.6526827571460051e+06 	 3.7896126521990901e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7083733692114141e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2271529795210457e+09 	 2.4711029534266677e+08 	 -2.5618413367143425e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4711029534260175e+08 	 1.0787659635727746e+09 	 -3.5715737202051333e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5618413367143956e+08 	 -3.5715737201657430e+06 	 4.6053401981784672e+08 	 0.0000000000000000e+00
	 7.4159799663893357e+06 	 1.7083733692082323e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9271222080941223e+07

	 1.3067672810885782e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3531753915709896e+01
	 0.0000000000000000e+00 	 1.3067672810885782e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7283501787869833e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3067672810885782e+02 	 2.3531753915709896e+01 	 -4.7283501787869833e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3531753915709896e+01 	 5.4207868636355656e+01 	 -1.1405831406049853e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7283501787869833e+00 	 -1.1405831406049853e+00 	 6.6465107558575935e+00 	 0.0000000000000000e+00
	 -2.3531753915709896e+01 	 4.7283501787869833e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0854379392213318e+01

	 0.850000 
	 2.7466219987604149e+07 	 1.7812125547168984e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9526394370010076e+06
	 1.7812125547205233e+06 	 2.6240283420885962e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0649760303991517e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4404290398317299e+09 	 1.5629223595364976e+08 	 -1.4609242046514028e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5629223595365319e+08 	 5.7415511818371654e+08 	 -1.6457890003369022e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4609242046514750e+08 	 -1.6457890003469430e+06 	 2.4121851638498068e+08 	 0.0000000000000000e+00
	 3.9526394370089378e+06 	 1.0649760304012069e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3244604413007643e+07

	 8.3366228853137812e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4414930395660308e+01
	 0.0000000000000000e+00 	 8.3366228853137812e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8009254063943785e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3366228853137812e+01 	 1.4414930395660308e+01 	 -2.8009254063943785e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4414930395660308e+01 	 2.9000755250806030e+01 	 -5.9033189572586375e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8009254063943785e+00 	 -5.9033189572586375e-01 	 3.6003802788975783e+00 	 0.0000000000000000e+00
	 -1.4414930395660308e+01 	 2.8009254063943785e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2601135529703612e+01

	 0.900000 
	 1.9798199880773380e+07 	 1.1797358000963787e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2554640116789574e+06
	 1.1797358000763720e+06 	 1.6694514043085355e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0421409455262125e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5958635079187403e+09 	 8.5899924742999926e+07 	 -7.7917694866754413e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5899924743019581e+07 	 3.0851344445850044e+08 	 -1.6981011119487491e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7917694866743907e+07 	 -1.6981011119398263e+06 	 1.1253274847139344e+08 	 0.0000000000000000e+00
	 2.2554640116751664e+06 	 6.0421409455229193e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3222687134838454e+07

	 5.2697723186823481e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1180090453562990e+00
	 0.0000000000000000e+00 	 5.2697723186823481e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6047511964323762e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2697723186823481e+01 	 8.1180090453562990e+00 	 -1.6047511964323762e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1180090453562990e+00 	 1.5592422097645281e+01 	 -3.1265312223829017e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6047511964323762e+00 	 -3.1265312223829017e-01 	 1.7767372181687930e+00 	 0.0000000000000000e+00
	 -8.1180090453562990e+00 	 1.6047511964323762e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7369159315814052e+01

	 0.950000 
	 1.4133887309083976e+07 	 5.9563016762755031e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4291644308153728e+06
	 5.9563016763140913e+05 	 9.8494543771402761e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3122587777473088e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1412129504868131e+09 	 5.9416084126225546e+07 	 -3.0641176524731990e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9416084126205646e+07 	 1.5178774267981493e+08 	 -1.9870827431132421e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0641176524727896e+07 	 -1.9870827431135855e+06 	 3.6177746117160216e+07 	 0.0000000000000000e+00
	 1.4291644308141153e+06 	 3.3122587777450257e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4462251340914518e+06

	 3.3221649202173580e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4755630617062776e+00
	 0.0000000000000000e+00 	 3.3221649202173580e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0177819281714866e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3221649202173580e+01 	 5.4755630617062776e+00 	 -9.0177819281714866e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4755630617062776e+00 	 9.4578009488939880e+00 	 -2.0231895015922249e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0177819281714866e-01 	 -2.0231895015922249e-01 	 7.6674744257128735e-01 	 0.0000000000000000e+00
	 -5.4755630617062776e+00 	 9.0177819281714866e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0224548391465307e+01

	 1.000000 
	 1.0744294891014884e+06 	 2.5305722852657133e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2312281259306576e+04
	 2.5305722852630797e+05 	 1.6496542766313968e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0976989395307847e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2034745050326486e+08 	 1.7522326852704305e+06 	 -7.0139948871483572e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7522326852704356e+06 	 1.5746269899996461e+06 	 -3.1864513193129835e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0139948871485633e+05 	 -3.1864513193131606e+04 	 1.8211244661179738e+05 	 0.0000000000000000e+00
	 8.2312281259306226e+04 	 1.0976989395309375e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4667431225956738e+04

	 5.6193294347565779e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1432926574040892e-01
	 0.0000000000000000e+00 	 5.6193294347565779e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4218535824609958e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6193294347565779e+00 	 2.1432926574040892e-01 	 -3.4218535824609958e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1432926574040892e-01 	 1.0769881614525806e-01 	 -2.7401935471480206e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4218535824609958e-02 	 -2.7401935471480206e-03 	 7.0575122351267689e-03 	 0.0000000000000000e+00
	 -2.1432926574040892e-01 	 3.4218535824609958e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1475632838038462e-01
