	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0367573092853004e-01 	 -2.0236444016830382e-01 	 7.6737106791328491e-01 	 0.0000000000000000e+00
	 -5.4732463966188671e+00 	 9.0367573092853004e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0233420849651536e+01

	 1.000000 
	 1.0744294891014884e+06 	 2.5305722852657133e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2312281259306576e+04
	 2.5305722852630797e+05 	 1.6496542766313968e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0976989395307847e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2034745050326486e+08 	 1.7522326852704305e+06 	 -7.0139948871483572e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7522326852704356e+06 	 1.5746269899996461e+06 	 -3.1864513193129835e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0139948871485633e+05 	 -3.1864513193131606e+04 	 1.8211244661179738e+05 	 0.0000000000000000e+00
	 8.2312281259306226e+04 	 1.0976989395309375e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4667431225956738e+04

	 5.6193294347565779e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1432926574040892e-01
	 0.0000000000000000e+00 	 5.6193294347565779e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4218535824609958e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6193294347565779e+00 	 2.1432926574040892e-01 	 -3.4218535824609958e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1432926574040892e-01 	 1.0769881614525806e-01 	 -2.7401935471480206e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4218535824609958e-02 	 -2.7401935471480206e-03 	 7.0575122351267689e-03 	 0.0000000000000000e+00
	 -2.1432926574040892e-01 	 3.4218535824609958e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1475632838038462e-01
