	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0400709007160374e-01 	 6.5936635184427245e-02 	 7.6754222622129697e-01 	 0.0000000000000000e+00
	 4.4983262614146406e+00 	 9.0400709007160374e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9422048868471009e+00

	 1.000000 
	 1.1829868755434437e+06 	 2.4312794801106726e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8732912426159999e+05
	 2.4312794801090003e+05 	 1.6882822498775326e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2966732213503408e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2345951108611740e+08 	 -1.0111875145170292e+07 	 -6.8266538517193461e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0111875145170160e+07 	 2.4961100403319336e+06 	 3.4368727301875260e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8266538517190109e+05 	 3.4368727301876235e+04 	 2.1535048835998788e+05 	 0.0000000000000000e+00
	 1.8732912426159499e+05 	 1.2966732213503246e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1326079268972322e+05

	 5.7559246853234161e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3463284199219812e-01
	 0.0000000000000000e+00 	 5.7559246853234161e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3353631767031260e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7559246853234161e+00 	 -3.3463284199219812e-01 	 -3.3353631767031260e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3463284199219812e-01 	 1.2605666369001922e-01 	 4.4982919886577417e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3353631767031260e-02 	 4.4982919886577417e-04 	 8.3820959792065605e-03 	 0.0000000000000000e+00
	 3.3463284199219812e-01 	 3.3353631767031260e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3443875966922603e-01

